airport_id,airport_name,city,country,latitude,longitude
KLAM,Los Alamos Airport,Los Alamos,United States,35.87979889,-106.2689972
KHII,Lake Havasu City Airport,Lake Havasu City,United States,34.571098,-114.358002
KINW,Winslow Lindbergh Regional Airport,Winslow,United States,35.02190018,-110.7229996
KDGL,Douglas Municipal Airport,Douglas,United States,31.34259987,-109.5059967
NGMK,Marakei Airport,Marakei,Kiribati,2.058609962,173.2709961
NGTB,Abemama Atoll Airport,Abemama,Kiribati,0.490833014,173.8289948
NGUK,Buariki Airport,Buariki,Kiribati,0.185277998,173.6369934
NGKT,Kuria Airport,Kuria,Kiribati,0.218611002,173.4420013
NGTR,Arorae Island Airport,Arorae,Kiribati,-2.616110086,176.8029938
NGTM,Tamana Island Airport,Tamana,Kiribati,-2.485830069,175.9700012
NGBR,Beru Airport,Beru Island,Kiribati,-1.354719996,176.0070038
NGNU,Nikunau Airport,Nikunau,Kiribati,-1.314440012,176.4100037
NGTU,Butaritari Atoll Airport,Butaritari,Kiribati,3.08583,172.811005
NGMN,Makin Island Airport,Makin,Kiribati,3.374439955,172.9920044
NGMA,Maiana Airport,Maiana,Kiribati,1.003610015,173.0310059
NGTO,Nonouti Airport,Nonouti,Kiribati,-0.63972199,174.4279938
NGTS,Tabiteuea South Airport,Tabiteuea,Kiribati,-1.474439979,175.0639954
NZWT,Whitianga Airport,Whitianga,New Zealand,-36.83169937,175.6790009
NZTK,Takaka Airport,Takaka,New Zealand,-40.81330109,172.7749939
AGAF,Afutara Aerodrome,Afutara,Solomon Islands,-9.191388889,160.9486111
AGAR,Ulawa Airport,Ulawa,Solomon Islands,-9.860543583,161.9795465
AGGC,Choiseul Bay Airport,Choiseul Bay,Solomon Islands,-6.711944,156.396111
AGGT,Santa Ana Airport,Santa Ana,Solomon Islands,-10.847994,162.454108
AGGY,Yandina Airport,Yandina,Solomon Islands,-9.092816,159.21841
AGBT,Batuna Aerodrome,Batuna,Solomon Islands,-8.562027778,158.1193056
KBOW,Bartow Municipal Airport,Bartow,United States,27.94339943,-81.78340149
UUBD,Dyagilevo Air Base,Kostroma,Russia,54.6446991,39.57040024
NSFQ,Fitiuta Airport,Fiti\'uta,American Samoa,-14.2172,-169.425003
KLVK,Livermore Municipal Airport,Livermore,United States,37.69340134,-121.8199997
KMPI,Mariposa Yosemite Airport,Mariposa,United States,37.51089859,-120.0400009
FYGF,Grootfontein Airport,Grootfontein,Namibia,-19.60219955,18.12269974
FYRU,Rundu Airport,Rundu,Namibia,-17.9564991,19.71940041
BGAM,Tasiilaq Heliport,Angmagssalik,Greenland,65.612296,-37.618335
KTRM,Jacqueline Cochran Regional Airport,Palm Springs,United States,33.62670135,-116.1600037
KSMO,Santa Monica Municipal Airport,Santa Monica,United States,34.01580048,-118.4509964
KUDD,Bermuda Dunes Airport,Palm Springs,United States,33.74840164,-116.2750015
KSDL,Scottsdale Airport,Scottsdale,United States,33.6228981,-111.9110031
KOLM,Olympia Regional Airport,Olympia,United States,46.9693985,-122.9029999
KDWA,Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,United States,38.57910156,-121.8570023
KRIL,Garfield County Regional Airport,Rifle,United States,39.526299,-107.726997
KSAA,Shively Field,SARATOGA,United States,41.444901,-106.823997
KPDK,DeKalb Peachtree Airport,Atlanta,United States,33.87559891,-84.30200195
KBMG,Monroe County Airport,Bloomington,United States,39.14599991,-86.61669922
KSUA,Witham Field,Stuart,United States,27.18169975,-80.22109985
KMMU,Morristown Municipal Airport,Morristown,United States,40.79940033,-74.41490173
KAPC,Napa County Airport,Napa,United States,38.2132,-122.280998
KSDM,Brown Field Municipal Airport,San Diego,United States,32.57229996,-116.9800034
LSPV,Wangen-Lachen Airport,Wangen-Lachen,Switzerland,47.2047,8.8675
KVNC,Venice Municipal Airport,Venice,United States,27.07159996,-82.44029999
KPHK,Palm Beach County Glades Airport,Pahokee,United States,26.78499985,-80.69339752
KECP,Northwest Florida Beaches International Airport,Panama City,United States,30.357106,-85.795414
KSBD,San Bernardino International Airport,San Bernardino,United States,34.09540176,-117.2350006
SNVB,Valença Airport,Valenca,Brazil,-13.2965,-38.992401
SNRU,Caruaru Airport,Caruaru,Brazil,-8.282389641,-36.01350021
PWAK,Wake Island Airfield,Wake island,Wake Island,19.28210068,166.6360016
SDNY,Aeroclube Airport,Nova Iguacu,Brazil,-22.74530029,-43.46030045
KSQL,San Carlos Airport,San Carlos,United States,37.51190186,-122.25
LSZJ,Courtelary Airport,Courtelary,Switzerland,47.18360138,7.090829849
EPKO,Lotnisko Korne,Koszalin,Poland,54.129583,17.844972
FBCO,Camp Okavango Airport,Okavango Delta,Botswana,-19.131115,23.102505
KRWI,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,35.85630035,-77.89189911
PAWR,Whittier Airport,Whittier,United States,60.77719879,-148.7220001
PASX,Soldotna Airport,Soldotna,United States,60.47570038,-151.0339966
KSEE,Gillespie Field,El Cajon,United States,32.82619858,-116.9720001
KNUC,San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,United States,33.02270126,-118.5879974
VVPR,Phan Rang Airport,Phan Rang,Vietnam,11.6335001,108.9520035
VVNS,Na-San Airport,Son-La,Vietnam,21.21699905,104.0329971
KTRK,Truckee Tahoe Airport,Truckee,United States,39.31999969,-120.1399994
LFTU,Fréjus Airport,Frejus,France,43.4175,6.7357
YGLG,Geelong Airport,Geelong,Australia,-38.22499847,144.3329926
ULAE,Mezen Airport,Mezen,Russia,65.87833405,44.21500015
ULAH,Vaskovo Airport,Arkhangelsk,Russia,64.4417038,40.42169952
KRYY,Cobb County-Mc Collum Field,Atlanta,United States,34.01319885,-84.59860229
LOXT,Brumowski  Air Base,Tulln,Austria,48.3167,16.116699
K4U9,Dell Flight Strip,Dell,United States,44.7356987,-112.7200012
KLVM,Mission Field,Livingston-Montana,United States,45.69940186,-110.447998
K6S0,Big Timber Airport,Big Timber,United States,45.8064003,-109.9810028
KBIV,Tulip City Airport,Holland,United States,42.74290085,-86.10739899
EGLW,London Heliport,London,United Kingdom,51.46972275,-0.179444
LIPV,Venice-Lido Airport,Venice,Italy,45.428299,12.3881
EECL,Tallinn Linnahall Heliport,Tallinn,Estonia,59.44861984,24.75322723
EFHE,Hernesaari Heliport,Helsinki,Finland,60.14777756,24.9244442
EDRI,Linkenheim Airport,Linkenheim,Germany,49.14166641,8.394721985
UT25,Monument Valley Airport,Monument Valley,United States,37.01670074,-110.2009964
EHHV,Hilversum Airfield,Hilversum,Netherlands,52.191898,5.14694
KJRA,West 30th St. Heliport,New York,United States,40.754501,-74.007103
EHTX,Texel Airfield,Texel,Netherlands,53.115299,4.83361
LECD,La Cerdanya Airport,Das i Fontanals de Cerdanya,Spain,42.38639832,1.866670012
KLAL,Lakeland Linder International Airport,Lakeland,United States,27.988899,-82.018602
UUOS,Stary Oskol Airport,Stary Oskol,Russia,51.329216,37.76884842
VNSB,Syangboche Airport,Syangboche,Nepal,27.8112,86.7124
KIDL,Indianola Municipal Airport,New York,United States,33.485699,-90.678902
UNKM,Cheremshanka Airport,Krasnoyarsk,Russia,56.17699814,92.54000092
KF70,French Valley Airport,Murrieta-Temecula,United States,33.57419968,-117.1279984
LIER,Oristano-Fenosu Airport,Oristano,Italy,39.895308,8.642661
EGLM,White Waltham Airfield,Maidenhead,United Kingdom,51.50080109,-0.774443984
VOMY,Mysore Airport,Mysore,India,12.23,76.655833
KPCW,Carl R Keller Field,Port Clinton,United States,41.5163002,-82.86869812
KMGY,Dayton-Wright Brothers Airport,Dayton,United States,39.5890007,-84.22489929
KRID,Richmond Municipal Airport,Richmond,United States,39.75719833,-84.84279633
KFDY,Findlay Airport,Findley,United States,41.01350021,-83.66870117
CZBA,Burlington Executive,Burlington,Canada,43.44145315,-79.85010266
YPSH,Penneshaw Airport,Penneshaw,Australia,-35.75584629,137.9628754
EBEN,Engels heliport,Ebenhofen,Germany,51.21166611,4.580832958
KEMP,Emporia Municipal Airport,Kempten,Germany,38.33209991,-96.19120026
ESSE,Skå-Edeby Airport,Essen,Germany,59.3451004,17.7404995
EGTB,Wycombe Air Park,Wycombe,United Kingdom,51.61169815,-0.80833298
EGHJ,Bembridge Airport,Bembridge,United Kingdom,50.67810059,-1.109439969
CCW3,Waterville / Kings County Municipal Airport,Waterville,Canada,45.05189896,-64.65170288
KSPF,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,44.4803009,-103.7829971
EBKW,Westkapelle heliport,Knokke,Belgium,51.32222366,3.293056011
YRED,Redcliffe Airport,Rothwell,Australia,-27.20669937,153.0679932
EPOK,Oksywie Military Air Base,Gdynia,Poland,54.57970047,18.51720047
EPMB,Malbork Military Air Base,Malbork,Poland,54.02690125,19.13419914
EPLK,Lask Military Air Base,Lask,Poland,51.55170059,19.17910004
EPMI,Miroslawiec Military Air Base,Miroslawiec,Poland,53.39509964,16.08279991
EPKS,Krzesiny Military Air Base,Poznan,Poland,52.33169937,16.96640015
KOLV,Olive Branch Airport,Olive Branch,United States,34.97869873,-89.78690338
SCVM,Viña del mar Airport,Vina del Mar,Chile,-32.9496,-71.4786
CNC3,Brampton Airport,Brampton,Canada,43.76029968,-79.875
LTAS,Zonguldak Airport,Zonguldak,Turkey,41.50640106,32.08860016
KBJC,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,39.90879822,-105.1169968
KSLE,Salem Municipal Airport/McNary Field,Salem,United States,44.90950012,-123.0029984
KUTA,Tunica Municipal Airport,Tunica,United States,34.68099976,-90.34670258
UA30,Batken Airport,Batken,Kyrgyzstan,40.042899,70.83784
FLKY,Kasaba Bay Airport,Kasaba Bay,Zambia,-8.524999619,30.66300011
KLND,Hunt Field,Lindau,Germany,42.81520081,-108.7300034
EHHO,Hoogeveen Airfield,Hoogeveen,Netherlands,52.730801,6.51611
EHTE,Teuge Airport,Deventer,Netherlands,52.24470139,6.04666996
EHMZ,Midden-Zeeland Airport,Middelburg,Netherlands,51.5121994,3.731110096
EHAL,Ameland Airfield,Ameland,Netherlands,53.451698,5.67722
LFPZ,Saint-Cyr-l'École Airport,Saint-Cyr,France,48.81140137,2.074719906
KMWC,Lawrence J Timmerman Airport,Milwaukee,United States,43.110401,-88.034401
KJVL,Southern Wisconsin Regional Airport,Janesville,United States,42.62030029,-89.04160309
FXMN,Mantsonyane Airport,Mantsonyane,Lesotho,-29.54610062,28.27099991
KGKY,Arlington Municipal Airport,Arlington,United States,32.66389847,-97.09429932
KLZU,Gwinnett County Briscoe Field,Lawrenceville,United States,33.97809982,-83.96240234
KBWG,Bowling Green Warren County Regional Airport,Bowling Green,United States,36.96450043,-86.41970062
KRVS,Richard Lloyd Jones Jr Airport,Tulsa,United States,36.03960037,-95.98459625
OMDM,Al Minhad Air Base,Minhad AB,United Arab Emirates,25.02680016,55.36619949
UKKG,Kirovograd Airport,Kirovograd,Ukraine,48.5428009,32.28499985
EDAW,Roitzschjora Airfield,Roitzschjora,Germany,51.577778,12.494444
HEAL,El Alamein International Airport,Dabaa City,Egypt,30.92449951,28.46139908
KBCE,Bryce Canyon Airport,Bryce Canyon,United States,37.70640183,-112.1449966
KBUY,Burlington Alamance Regional Airport,Burlington,United States,36.04850006,-79.47489929
UUMU,Chkalovskiy Air Base,Shchyolkovo,Russia,55.8783,38.061699
ZUTC,Tengchong Tuofeng Airport,Tengchong,China,24.93805556,98.48583333
UKFB,Belbek Airport,Sevastopol,Ukraine,44.68899918,33.57099915
EHDP,De Peel Air Base,Deurne,Netherlands,51.51729965,5.855720043
OAZI,Camp Bastion Airport,Camp Bastion,Afghanistan,31.86380005,64.22460175
KIXD,New Century Aircenter Airport,Olathe,United States,38.83089828,-94.89029694
KESN,Easton Newnam Field,Easton,United States,38.80419922,-76.06900024
ENHA,Stafsberg Airport,Hamar,Norway,60.81809998,11.06799984
ENRI,Ringebu Airfield Frya,Frya,Norway,61.54544067,10.06158829
KMYV,Yuba County Airport,Yuba City,United States,39.09780121,-121.5699997
YPID,Phillip Island Airport,Phillip Island,Australia,-38.52330017,145.3269958
KDUC,Halliburton Field,Duncan,United States,34.47090149,-97.9598999
KUVA,Garner Field,Uvalde,United States,29.2112999,-99.74359894
KLOT,Lewis University Airport,Lockport,United States,41.6072998,-88.09619904
KCCR,Buchanan Field,Concord,United States,37.98970032,-122.0569992
07FA,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,25.3253994,-80.27480316
LFGC,Strasbourg Neuhof Airfield,Strasbourg Neudorf,France,48.554401,7.77806
EDRN,Nannhausen Airport,Nannhausen,Germany,49.97027969,7.479166985
ZYLS,Yushu Batang Airport,Yushu,China,32.83638889,97.03638889
ZSSH,Lianshui Airport,Huai An,China,33.79083333,119.125
CYOO,Toronto/Oshawa Executive Airport,Oshawa,Canada,43.922798,-78.894997
EDLM,Marl-Loemühle Airfield,Recklinghausen,Germany,51.647202,7.16333
ESNF,Färila Air Base,Farila,Sweden,61.89799881,15.70530033
EDTL,Lahr Airport,Lahr,Germany,48.36930084,7.827720165
VYMY,Monywar Airport,Monywa,Burma,22.221638,95.093479
KUNI,Ohio University Snyder Field,Athens,United States,39.21099854,-82.23139954
KSGH,Springfield-Beckley Municipal Airport,Springfield,United States,39.84030151,-83.84020233
\N,Sun Island Resort and SPA,South Aari Atoll,Maldives,3.488334,72.862989
GMFU,Fes Sefrou Airport,Fes,Morocco,34.0080986,-4.965559959
MDHE,Herrera Airport,Santo Domingo,Dominican Republic,18.46969986,-69.9693985
YCOO,Cooinda Airport,Cooinda,Australia,-12.90330029,132.5319977
YJAB,Jabiru Airport,Jabiru,Australia,-12.6583004,132.8930054
EDNR,Regensburg-Oberhub Airport,Regensburg,Germany,49.14194489,12.08194447
GFHA,Hastings Airport,Freetown,Sierra Leone,8.397130013,-13.12909985
KTOP,Philip Billard Municipal Airport,Topeka,United States,39.06869888,-95.62249756
2XS8,Benson Airstrip,Uvalde,United States,29.22940063,-99.82389832
K2I3,Rough River State Park Airport,Null,United States,37.610022,-86.507262
KMQY,Smyrna Airport,Smyrna,United States,36.00899887,-86.52010345
KUOS,Franklin County Airport,Sewanee,United States,35.20510101,-85.89810181
ZUAL,Ngari Gunsa Airport,Shiquanhe,China,32.1,80.05305556
EDBC,Cochstedt Airport,Cochstedt,Germany,51.85639954,11.42029953
KTKI,Collin County Regional At Mc Kinney Airport,DALLAS,United States,33.17789841,-96.59049988
KPWK,Chicago Executive Airport,Chicago-Wheeling,United States,42.114222,-87.901494
KKLS,Southwest Washington Regional Airport,Kelso,United States,46.11800003,-122.8980026
LKBE,Benešov Airport,Benesov,Czech Republic,49.74079895,14.64470005
GABG,Bougouni Airport,Bougouni,Mali,11.44999981,-7.517000198
NTGY,Tureia Airport,Tureia,French Polynesia,-20.78969955,-138.5700073
NZIR,McMurdo Station Ice Runway,Ross Island,Antarctica,-77.85399628,166.4689941
HKKE,Keekorok Airport,Keekorok,Kenya,-1.582999945,35.25
MPOA,Puerto Obaldia Airport,Puerto Obaldia,Panama,8.667,-77.418
UKFK,Kerch Airport,Kerch,Ukraine,45.37250137,36.40140152
HKUK,Ukunda Airstrip,Ukunda,Kenya,-4.29333,39.571098
KILN,Wilmington Airpark,Wilmington,United States,39.42789841,-83.792099
KAVQ,Marana Regional Airport,Tucson,United States,32.4095993,-111.2180023
KCGZ,Casa Grande Municipal Airport,Casa Grande,United States,32.954899,-[phone]
1AZ0,Mobile Airport,Mobile,United States,[phone],-[phone]
KBXK,Buckeye Municipal Airport,Buckeye,United States,33.42039871,-112.685997
KE63,Gila Bend Municipal Airport,Gila Bend,United States,32.95809937,-112.6780014
KMMI,McMinn County Airport,Athens,United States,35.39730072,-84.56259918
KSTK,Sterling Municipal Airport,Sterling,United States,40.61529922,-103.2649994
KRWL,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,41.80559921,-107.1999969
CYZY,Mackenzie Airport,Mackenzie British Columbia,Canada,55.304402,-123.132004
KCDW,Essex County Airport,Caldwell,United States,40.87519836,-74.28140259
KAIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,38.09600067,-92.54949951
KTVI,Thomasville Regional Airport,Thomasville,United States,30.90159988,-83.88130188
KHND,Henderson Executive Airport,Henderson,United States,35.97280121,-115.1340027
UKKM,Gostomel Airport,Kiev,Ukraine,50.60350037,30.19190025
KTMA,Henry Tift Myers Airport,Tifton,United States,31.42900085,-83.4885025
EDML,Landshut Airport,Landshut,Germany,48.51166534,12.03333282
EDHF,Itzehoe/Hungriger Wolf Airport,Itzehoe,Germany,53.9944458,9.578611374
EPRA,Radom Airport,RADOM,Poland,51.3891983,21.21330071
KDVT,Phoenix Deer Valley Airport,Phoenix,United States,33.68830109,-112.0830002
CYBW,Calgary / Springbank Airport,Calgary,Canada,51.10309982,-114.3740005
CYGE,Golden Airport,Golden,Canada,51.299196,-116.982002
CYRV,Revelstoke Airport,Revelstoke,Canada,50.96670151,-118.1829987
KFRG,Republic Airport,Farmingdale,United States,40.72880173,-73.41339874
EDBT,Allstedt Airport,Allstedt,Germany,51.3805542,11.44666672
SCIC,General Freire Airport,Curico,Chile,-34.96666718,-71.21639252
EDVP,Peine-Eddesse Airport,Peine,Germany,52.40250015,10.22888947
KHDO,South Texas Regional Airport at Hondo,Hondo,United States,29.35950089,-99.17669678
ZLZW,Zhongwei Shapotou Airport,Zhongwei,China,37.573125,105.154454
PAIN,McKinley National Park Airport,McKinley Park,United States,63.73260117,-148.9109955
PALH,Lake Hood Airport,Anchorage,United States,61.186946,-149.965442
PAPR,Prospect Creek Airport,Prospect Creek,United States,66.81410217,-150.6439972
FBKR,Khwai River Lodge Airport,Khwai River,Botswana,-19.14999962,23.78300095
EDCY,Spremberg-Welzow Airport,Welzow,Germany,51.57555771,14.13694382
RCLG,Taichung Airport,Taichung,Taiwan,24.18630028,120.6539993
KHLG,Wheeling Ohio County Airport,Wheeling,United States,40.17499924,-80.64630127
KFZG,Fitzgerald Municipal Airport,Fitzgerald,United States,31.68370056,-83.27050018
VYYE,Ye Airport,Ye,Burma,15.30000019,97.86699677
SCFX,Isla San Felix Airport,Isla San Felix,Chile,-26.29389954,-80.09619904
OESB,Shaibah Airport,Shaybah,Saudi Arabia,22.51449966,53.96409988
OMDW,Al Maktoum International Airport,Dubai,United Arab Emirates,24.896356,55.161389
KRKP,Aransas County Airport,Rockport,United States,28.08679962,-97.04460144
LFHM,Megève Airport,Verdun,France,45.82080078,6.652219772
LFKX,Méribel Altiport,Ajaccio,France,45.407003,6.577942
ZGBS,Baise Youjiang Airport,Baise,China,23.72060013,106.9599991
FYOO,Okaukuejo Airport,Okaukuejo,Namibia,-19.14920044,15.91189957
FYMO,Mokuti Lodge Airport,Mokuti Lodge,Namibia,-18.81279945,17.05940056
EDXQ,Rotenburg (Wümme) Airport,Rotenburg Wuemme,Germany,53.12833405,9.348610878
EDKN,Wipperfürth-Neye Airport,Wipperfuerth,Germany,51.1241684,7.373610973
EDWO,Osnabrück-Atterheide Airport,Osnabrueck,Germany,52.286388,7.969722
EDCB,Flugplatz Ballenstedt,Ballenstedt,Germany,51.745834,11.229722
EDHM,Flugplatz Hartenholm,Hasenmoor,Germany,53.915001,10.035556
EDWQ,Ganderkesee Atlas Airfield,Ganderkesee,Germany,53.03611,8.505556
EDXI,Nienburg-Holzbalge Airport,Nienburg Weser,Germany,52.70972061,9.162500381
EDWC,Damme Airfield,Damme,Germany,52.487499,8.185556
EDLB,Borkenberge Airport,Duelmen,Germany,51.77999878,7.288055897
EDCO,Obermehler-Schlotheim Airport,Obermehler,Germany,51.26777649,10.63472176
EDVH,Hodenhagen Airport,Hodenhagen,Germany,52.761865,9.61056
EDHB,Grube Airport,Grube,Germany,54.2444458,11.0247221
EKTD,Tønder Airport,Toender,Denmark,54.92969894,8.84057045
EDVC,Celle-Arloh Airport,Celle,Germany,52.68722153,10.11138916
EDVU,Uelzen Airport,Uelzen,Germany,52.98389053,10.46500015
EDLH,Hamm-Lippewiesen Airport,Hamm,Germany,51.68972015,7.816111088
EDOJ,Lüsse Airport,Luesse,Germany,52.14110947,12.66472244
EDVY,Porta Westfalica Airport,Bad Oeynhausen,Germany,52.22083282,8.859167099
EDKO,Brilon/Hochsauerlandkreis Airfield,Brilon,Germany,51.4025,8.641667
EDVW,Hameln-Pyrmont Airport,Bad Pyrmont,Germany,51.96666718,9.291666985
EDXN,Nordholz-Spieka Airfield,Cuxhaven,Germany,53.767223,8.643611
EDCK,Köthen Airport,Koethen,Germany,51.7211113,11.95277786
EDXM,St. Michaelisdonn Airport,Sankt Michaelisdonn,Germany,53.97805786,9.144721985
EDVS,Salzgitter-Drütte Airport,Salzgitter,Germany,52.15444565,10.42666721
EDWK,Karlshöfen Airport,Karlshoefen,Germany,53.33277893,9.02833271
EDWH,Oldenburg-Hatten Airfield,Oldenburg,Germany,53.06889,8.313611
EDVR,Rinteln Airport,Rinteln,Germany,52.17527771,9.053333282
EDLT,Münster-Telgte Airport,Muenster,Germany,51.94444275,7.773889065
EDXO,St. Peter-Ording Airport,Sankt Peter-Ording,Germany,54.30888748,8.686944008
EDHC,Lüchow-Rehbeck Airport,Luechow,Germany,53.01610947,11.14444447
EDCL,Klietz/Scharlibbe Airport,Scharlibbe,Germany,52.70944214,12.07333279
EDBG,Burg Airport,Burg,Germany,52.2416687,11.85611057
KCKF,Crisp County Cordele Airport,Cordele,United States,31.98880005,-83.77390289
KOMN,Ormond Beach Municipal Airport,Ormond Beach,United States,29.30060005,-81.11360168
EDRA,Bad Neuenahr-Ahrweiler Airfield,Bad Neuenahr,Germany,50.557777,7.136389
EDRF,Bad Dürkheim Airport,Bad Duerkheim,Germany,49.47305679,8.196389198
KTTD,Portland Troutdale Airport,Troutdale,United States,45.54940033,-122.401001
KHIO,Portland Hillsboro Airport,Hillsboro,United States,45.540401,-122.949997
NK39,One Police Plaza Heliport,New York,United States,40.71260071,-73.99960327
EDKL,Leverkusen Airport,Leverkusen,Germany,51.01527786,7.005556107
EDRV,Wershofen/Eifel Airfield,Wershofen,Germany,50.451389,6.783333
OAKS,Khost Airport,Khost,Afghanistan,33.33340073,69.95200348
VYNT,Namtu Airport,Naypyidaw,Burma,23.083,97.383003
KBDN,Bend Municipal Airport,Bend,United States,44.09479904,-121.2009964
K62S,Christmas Valley Airport,Christmas Valley,United States,43.23649979,-120.6660004
KBNO,Burns Municipal Airport,Burns,United States,43.59189987,-118.9550018
KS39,Prineville Airport,Prineville,United States,44.28699875,-120.9039993
KRBL,Red Bluff Municipal Airport,Red Bluff,United States,40.15069962,-122.2519989
KDVO,Marin County Airport - Gnoss Field,Novato,United States,38.14360046,-122.5559998
KLKV,Lake County Airport,Lakeview,United States,42.16109848,-120.3990021
KTMK,Tillamook Airport,Tillamook,United States,45.41820145,-123.814003
KONO,Ontario Municipal Airport,Ontario,United States,44.02050018,-117.0139999
KDLS,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States,45.61849976,-121.1669998
KGAI,Montgomery County Airpark,Gaithersburg,United States,39.16830063,-77.16600037
OASA,Sharana Airstrip,Sharona,Afghanistan,33.12575,68.838517
CYTA,Pembroke Airport,Pembroke,Canada,45.86439896,-77.25170135
FYTM,Tsumeb Airport,Tsumeb,Namibia,-19.26189995,17.73250008
CYSD,Suffield Heliport,Suffield,Canada,50.26670074,-111.1829987
SSBL,Blumenau Airport,BLUMENAU,Brazil,-26.83060074,-49.09030151
UUDG,Bolshoye Gryzlovo Airfield,Stupino,Russia,54.785,37.645
KCVX,Charlevoix Municipal Airport,Charelvoix,United States,45.30479813,-85.27480316
EKMS,Mykines Heliport,Mykines,Faroe Islands,62.10210037,-7.6459198
CYCC,Cornwall Regional Airport,Cornwall,Canada,45.09280014,-74.56330109
EHSE,Seppe Airfield,Bosschenhoofd,Netherlands,51.554699,4.5525
LSTS,St Stephan Airport,St.Stephan,Switzerland,46.49739838,7.41257
SDZY,Zona da Mata Regional Airport,Juiz de Fora,Brazil,-21.5130558,-43.17305756
LRBG,IAR Gimbav Heliport,Brasov,Romania,45.686443,25.529058
KXFL,Flagler Executive Airport,Flagler,United States,29.4674,-81.206299
KMVL,Morrisville Stowe State Airport,Morrisville,United States,44.5345993,-72.61399841
KRBD,Dallas Executive Airport,Dallas,United States,32.68090057,-96.86820221
LILY,Como (Idroscalo - Water Ad) Hidroport,Como,Italy,45.814701,9.06972
UAOL,Krainiy Airport,Baikonur,Kazakhstan,45.621994,63.210773
KWST,Westerly State Airport,Washington County,United States,41.34960175,-71.80339813
KBID,Block Island State Airport,Block Island,United States,41.16809845,-71.57779694
PAGT,Nightmute Airport,Nightmute,United States,60.47100067,-164.701004
PAOO,Toksook Bay Airport,Toksook Bay,United States,60.54140091,-165.0870056
BGSC,Ittoqqortoormiit Heliport,Ittoqqortoormiit,Greenland,70.48822882,-21.97167993
UKWW,Vinnytsia/Gavyryshivka Airport,Vinnitsa,Ukraine,49.242531,28.613778
KBGE,Decatur County Industrial Air Park,Bainbridge,United States,30.9715004,-84.63739777
CTT5,La Romaine Airport,La Romaine,Canada,50.259701,-60.679401
CTK6,Kegaska Airport,Kegaska,Canada,50.19580078,-61.26580048
CCE4,Black Tickle Airport,Black Tickle,Canada,53.4693985,-55.78499985
KSPZ,Silver Springs Airport,Silver Springs,United States,39.40299988,-119.2509995
KWHP,Whiteman Airport,Los Angeles,United States,34.25930023,-118.413002
KMAE,Madera Municipal Airport,Madera,United States,36.98860168,-120.1119995
CAD4,Trail Airport,Trail,Canada,49.05559921,-117.6090012
CAP5,Victoria Airport,Patricia Bay,Canada,48.65389205,-123.4504509
CJX7,Old Arctic Bay Airport,Arctic Bay,Canada,73.00589225,-85.0325489
PABV,Birchwood Airport,Belmopan,Belize,61.41650009,-149.5070038
SOGS,Grand-Santi Airport,Grand-Santi,French Guiana,4.285833,-54.373056
SOOA,Maripasoula Airport,Maripasoula,French Guiana,3.6575,-54.037201
SOOM,Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,5.48306,-54.034401
ZWKN,Kanas Airport,Burqin,China,48.2223,86.9959
SKCA,Capurganá Airport,Capurgana,Colombia,8.63333,-77.35
HEMK,Sohag International Airport,Sohag,Egypt,26.342778,31.742778
SURV,Presidente General Don Oscar D. Gestido International Airport,Rivera,Uruguay,-30.97459984,-55.4762001
SNPD,Patos de Minas Airport,Patos de Minas,Brazil,-18.67280006,-46.49119949
SJTC,Bauru - Arealva Airport,Bauru,Brazil,-22.16685914,-49.05028667
SDOW,Ourilândia do Norte Airport,Ourilandia do Norte,Brazil,-6.763100147,-51.04990005
SNDC,Redenção Airport,Redencao,Brazil,-8.033289909,-49.97990036
SNFX,São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,-6.6413,-51.9523
SJDB,Bonito Airport,Bointo,Brazil,-21.247299,-56.452499
SWFX,São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,-11.63239956,-50.6896019
SBCD,Caçador Airport,Cacador,Brazil,-26.78840065,-50.93980026
SWCA,Carauari Airport,Carauari,Brazil,-4.871520042,-66.89749908
SWUY,Urucu Airport,Porto Urucu,Brazil,-4.884220123,-65.35540009
SWEI,Eirunepé Airport,Eirunepe,Brazil,-6.639530182,-69.87979889
SSCK,Concórdia Airport,Concordia,Brazil,-27.18059921,-52.05270004
SSFB,Francisco Beltrão Airport,Francisco Beltrao,Brazil,-26.05920029,-53.06349945
SJHG,Confresa Airport,Confresa,Brazil,-10.63440037,-51.56359863
KAAF,Apalachicola Regional Airport,Apalachicola,United States,29.72750092,-85.02749634
SSUM,Umuarama Airport,Umuarama,Brazil,-23.79870033,-53.31380081
SNDT,Diamantina Airport,Diamantina,Brazil,-18.23200035,-43.65039825
